你是一个专业的网文故事情节设计师。请根据当前舞台的设计上下文，生成新小说的故事情节单元。

你的任务是基于核心玩法、长线主线、当前舞台规则和角色线，设计出符合当前阶段的故事情节。

【当前舞台故事情节生成上下文】（已压缩核心玩法、长线主线、当前舞台、世界观和上一舞台承接）
# 全书硬约束

**题材承诺**：蒸汽朋克+克苏鲁诡异升级流，底层齿轮匠凭借混沌差分机从奴隶成长为人类命运执棋人。
**核心玩法链**：信息差→规则漏洞→资源交换→禁忌知识→技术碾压→装备升级。
**读者情绪循环**：压迫/疑问→主角判断→试探/代价→爆点→收获/新钩子。
**成长维度**：能力（蒸汽武装/义体改造/神秘学公式）、资源（熵尘/源质/遗物）、身份（逃奴→领主）、关系（收服怪胎）、认知（世界观解密）、代价（理智损失/身体异化）。
**防腻规则**：每个舞台强制引入新元素（威胁类型/规则限制/敌我身份反转/多方博弈）。
**世界观硬边界**：雾霭含熵化粒子；蒸汽动力源于燧石燃烧产生熵尘；理智值0-100；古神伊格尼萨梦境造世；蒸汽科技有统一加密协议；金手指有明确边界。
**最终真相保护**：差分机为反抗者遗物、伊格尼萨非纯粹邪恶、人类文明为熵减程序、蒸汽本质抽取生命潜能——均不可在本舞台揭露。
**金手指边界**：不能凭空造物、不能直接提升肉体、推演需时间和资源、古神级推演有反噬。
**不可写偏**：蒸汽科技保持科学感、古神不可裸奔战斗、主角能力必有代价、阶级压迫避免幼稚二元论、差分机非万能许愿机。

# 当前舞台定位与承接

**这是第1个舞台，无前序舞台**。
定位为系列开篇，承担金手指亮相、世界观初建、主角首次成长、首个钩子埋设功能。
主角从工厂奴隶变为黑市逃犯，差分机首次激活，发现世界诡异之处。

# 当前舞台主线与阶段目标

**主线**：获得差分机→首次推演→反杀工头→逃亡黑市。
**玩法展示目标**：差分机消耗熵尘推演基础机械原理、解析污染兽弱点、主角用垃圾拼凑电击拳套实现第一次越阶反杀。
**长线推进目标**：差分机激活时闪过“伊格尼萨在注视”信号；在蒸汽机废墟发现统一齿轮加密刻痕（底层协议伏笔）。
**读者获得感目标**：确立金手指设定，对蒸汽朋克工厂底层和世界污染有初步认知。
**情绪目标**：压迫（奴隶处境+身体崩溃）→小突破（修复外骨骼）→危险升级（矿道污染兽）→爆点（反杀工头）→钩子（差分机异象、黑市悬赏）。

# 当前舞台/副本规则

**舞台类型**：重污染工厂区+废弃矿道。
**进入条件**：主角已在此地为奴。
**退出条件**：逃入下城区黑市地下通道。
**环境规则**：
- 熵尘浓度高，无防护下理智值每小时降1点。
- 工厂内禁止私藏改造零件，违者处死。
- 矿道深处有污染兽，长期接触会诱发异变。
- 守卫有简易外骨骼，但武器老旧。
**资源分布**：
- 低品质白燧石：工厂锅炉房、废弃矿车。
- 熵尘：蒸汽机废气口、塌方矿道沉积。
- 老旧外骨骼碎片：守卫维修站、矿难废弃点。
- 机械图纸：工头皮特私藏。
- 污染兽残骸：矿道深处击杀后获得。
**敌人层级**：
- 看门喽啰：工厂守卫，凡人级，部分配备简易外骨骼。
- 精英：工头皮特，有改装电棍和工厂钥匙。
- 区域威胁：矿道污染兽（低级突变生物，鳞甲硬化，弱点是颈部间隙）。
**压力来源**：身体污染恶化（左肺损伤）、被工头压榨、食物短缺、守卫追捕、差分机过载反噬、理智值波动。

# 舞台内短线设计

可反复使用的小目标/危机/反转/爽点/收获/钩子：

1. **小目标**：修理破损输送带换燧石（展示技术天赋+差分机基础推演）→收获白燧石、工头注意。
2. **秘密获取**：偷学工头私藏的机械图纸（展示主角胆识）→差分机推演出电击拳套原理。
3. **资源拼凑**：在垃圾堆翻找废铁、铜线、燧石粉（展示底层生存智慧）→攒够制作电击拳套材料。
4. **首次推演**：差分机消耗熵尘完成电击拳套设计图（展示金手指运作：解析+推演+消耗）→理智值从100降至95。
5. **小危机**：工头发现主角偷学图纸，没收拳套零件，安排主角进高污染矿道清理塌方（压迫升级）→矿道内熵尘浓度更高，理智值继续下降。
6. **解析实战**：矿道深处遭遇污染兽，差分机解析其弱点为颈部间隙（展示解析功能）→主角配合电击拳套一击打穿弱点杀死污染兽。
7. **爆点反杀**：工头皮特震惊，欲杀人夺宝，主角抢先用电击拳套一击毙命（第一次力量逆转）→震慑其他守卫。
8. **追兵异象**：逃亡途中差分机过热触发异常能量脉冲，吓退追兵（展示金手指神秘面+首次暴露给目击者）→教会监察部门夜间察觉异常波动。
9. **小反转**：主角发现工厂蒸汽机废墟齿轮刻痕为统一编码（埋下长线伏笔）→暗示底层协议存在。
10. **逃亡代价**：左臂因直接接触污染兽残骸出现轻度皮肤硬化（身体污染开端）→理智值降至93，获得“逃奴”身份。
11. **新钩子**：逃入黑市地下通道，听到情报商人放出悬赏——寻找能破解古代齿轮密码的人（衔接下阶段+差分机暗合此能力）。
12. **自我改造**：差分机推演出简易滤毒肺方案，主角用废弃零件修复左肺功能（首次义体化雏形）→消耗最后熵尘。

# 角色节点与情感线

**林登（主角）**
- 成长节点：首次激活差分机→掌握电击拳套技术→完成滤毒肺改造→首次杀人→首次体验理智值下降。
- 情感线：对工厂奴隶生活的绝望→触碰差分机时的疑惑与希望→反杀工头时的恐惧与决绝→逃亡后的茫然与某种觉醒。
- 核心欲望呈现：活下去，不让父母矿难悲剧重演。
- 核心恐惧触发：看到矿道内其他奴隶尸骨，意识到自己也可能成为齿轮。

**工头皮特**
- 功能：首个小Boss，虐待狂，私藏图纸想单干。
- 死亡节点：被主角电击拳套一击击穿心脏。

**差分机（黑匣）**
- 状态：初次激活，仅显示齿轮纹路和偶尔异象，无自主对话。
- 关键表现：推演时文字闪动，污染兽解析时显示类似解剖图，过载时发出刺耳噪音和能量脉冲。
- 伏笔：激活时主角脑中闪过“伊格尼萨在注视”这句不属于任何已知语言的低语。

# 章节范围节奏表

**第1-3章：奴隶处境+获得差分机｜必须发生：工厂日常、身体状况恶化、在废弃矿道捡到黑匣｜不能提前：直接使用差分机推演**
**第4-6章：首次推演+制作电击拳套｜必须发生：修理输送带换燧石、偷学图纸被工头察觉、差分机解析图纸、理智值降至95｜不能提前：反杀工头**
**第7-9章：矿道危机+污染兽遭遇战｜必须发生：被罚入高污染矿道、理智值继续下降、遭遇污染兽、差分机解析弱点、电击拳套一击必杀｜不能提前：差分机过载异象**
**第10-12章：反杀工头+逃亡开始｜必须发生：工头欲杀人夺宝、主角抢先反杀、守卫追捕、差分机过载吓退追兵｜不能提前：逃入黑市**
**第13-15章：逃亡结局+新钩子｜必须发生：左臂污染异变、修复左肺滤毒功能、发现蒸汽机齿轮刻痕、进入黑市、听到古代齿轮悬赏｜不能提前：与黑市人物建立关系、教会正式介入**

# 当前可用人物/势力/地点/物品/能力

**人物**：林登、工头皮特、工厂守卫（无姓名）、奴隶群（背景）。
**势力**：工厂管理层（背景压力）、教会（仅通过监察部门一笔带过）。
**地点**：工厂车间、锅炉房、守卫维修站、垃圾堆、废矿道、矿道深处、蒸汽机废墟、黑市入口地下通道。
**物品**：白燧石若干、熵尘（少量）、废铁块、铜线、废弃外骨骼碎片、机械图纸（基础蒸汽臂）、污染兽残骸。
**能力**：电击拳套（高压电脉冲近距离攻击）、滤毒肺（降低吸入熵尘，减缓理智下降速度）、差分机基础推演和解析。
**资源**：理智值初始100→结束时93，首次获得熵尘，左臂轻度异变。

# 机制层边界

本舞台未启用系统面板机制。
章纲和正文不出现数值化面板，理智值和改造度通过行为描写和身体反应表现。
差分机推演不得写成即时完成，必须有发热、齿轮转动、文字浮现的过程描写。
无任何神秘学仪式，仅限于基础机械推演。

# 当前不可用或不能提前揭露的内容

**人物**：艾琳·维尔金、铸铁约瑟夫、嘉兰·夜语、教会高层、其他势力首领。
**地点**：下城区黑市内部、审判庭、上城区、蒸汽塔、其他城市、古代遗迹、梦境裂缝、永燃熔炉。
**能力**：蒸汽武装全甲、神秘学仪式、污染驾驭、义体改造超过50%、古代遗物激活。
**真相**：差分机来历、伊格尼萨之名与存在形式、教会纳米科技、蒸汽加密协议真相、上一文明历史、人类熵减工具本质。
**事件**：教会正式行动、兄弟会接触、审判庭招募、遗迹探索、古神明确注视。
**伏笔回收**：差分机灵魂碎片说话、“伊格尼萨在注视”的完整含义、主角污染抗性真相。
**状态**：差分机不能产生自主意识对话、主角不能获得任何势力背景身份。

# 伏笔与信息差管理

**必须埋设**：
1. 差分机激活时“伊格尼萨在注视”的低语（回收于舞台8-10）。
2. 蒸汽机废墟齿轮统一编码刻痕（回收于舞台3-6）。
3. 主角童年污染区成长史（回收于舞台8-9揭示为古神标记）。
4. 差分机偶尔闪过的非此世文字（回收于舞台7确认为反抗者遗物）。
5. 矿难父母死亡原因闪烁其词（可于后续舞台发展为教会活祭线索）。

**必须暗示但不能揭露**：
- 差分机非此世之物（仅通过异象暗示）。
- 伊格尼萨的存在（仅通过信号暗示有某种注视）。
- 蒸汽科技的异常（仅通过齿轮刻痕暗示有统一标准）。
- 主角抗性特殊（仅通过童年背景陈述，不做解释）。

**本舞台不可回收任何前置伏笔**（第一个舞台）。

# 故事情节生成注意事项

1. 每个章节至少包含一次差分机的具体使用过程（推演+消耗+结果），建立读者对金手指的认知模型。
2. 理智值下降必须伴随具象化描写（头晕、幻听、视野边缘黑影），而非仅数字。
3. 蒸汽朋克质感需持续强调：齿轮咬合声、蒸汽喷涌、燧石焦味、机油与血混合的气味。
4. 底层压迫环境用细节强化：奴隶编号烙印、每日工时计数、工头皮鞭上的干涸血迹。
5. 战斗场面保持“技术破解”特色：主角不是凭蛮力，而是找到弱点或规则漏洞。
6. 不能用现代科学术语解释差分机，保持神秘感——“齿轮纹路自行旋转、炽热的符号烙印视网膜”等。
7. 污染兽设计让人不安但又不是完全不可理解，有解剖学逻辑。
8. 工头皮特之死要有因果报应感，但不能写成正义伸张，主角只是为活命。
9. 逃亡段落保持紧张感，但不能过度拉长，尽快过渡到黑市钩子。
10. 结尾钩子必须让读者产生疑问：谁在寻找破解古代齿轮密码的人？差分机为何正好能破解？

【当前故事情节单元】
情节单元 1，覆盖第 1 章 - 第 5 章

【前序故事情节单元】（当前情节必须承接）
（无前序故事情节单元，这是本卷第一个情节单元）

【生成要求】
请生成当前新小说的完整故事情节单元。必须做到：
1. 情节必须符合当前新小说的世界观阶段、核心玩法和长线主线。
2. 必须承接前序故事情节单元，保证主角目标、实力、认知、关系和伏笔连续。
3. 当前单元需要覆盖第 1 章 - 第 5 章，内部可按自然节奏划分小片段，但不要机械逐章罗列。
4. 以拆书故事片段的平均篇幅为基准，全文控制在约 902 个中文字符；每个字段平均约 90 字，允许按信息量略作调配。
5. 每个故事情节应包含：确立目标→铺垫危机→尝试解决→核心冲突爆发（爽点）→收获盘点→开启下一个困境的循环。若某阶段在此情节中自然缺失或延后，须在“叙事阶段识别”中说明。
6. 确保读者有情绪变化：紧张、期待、痛快、意外、好奇。
7. 输出是“故事片段摘要”，不是章纲或正文。每个字段只写一个紧凑段落，通常 1-2 句；禁止使用项目符号、子标题、逐章分解、角色逐人清单和重复解释。
8. 只保留推动因果、状态变化和后续承接所必需的信息；具体对白、场景调度、每章安排和同义复述全部删除。

【输出格式】
使用纯文本输出，禁止使用 Markdown 表格。除第一行标题外，只输出以下 10 个字段，不得增删或改名。

第一行必须为：
【情节1：第1-5章｜标题】

情节功能：说明本情节在当前舞台和长线主线中的结构作用。

自然边界判断：说明为什么从第 1 章开始、到第 5 章结束，以及结尾形成的阶段性结果。

起承转合：写清触发、推进、转折、收束，包含具体角色、势力、地点、物品或能力。

叙事阶段识别：列出本情节实际包含的阶段；缺失阶段说明是自然缺失、延后还是并入其他情节。

主角行动链：按“目标→判断→行动→阻力→调整→结果→下一步目标”写清完整行动链。

矛盾与情绪曲线：写清表层与深层矛盾、压抑点、拉扯点、爆发点、余韵，以及结尾情绪基调。

核心爽点或张力点：写清爽点/张力如何蓄积、触发和兑现；没有强爽点时写明主要承担的张力功能。

角色与关系变化：写清主要角色的行动、动机、后果，以及角色之间关系和态度的前后变化。

收获与代价：写清物质、实力、身份、认知和关系收获，以及付出的代价与遗留风险。

伏笔与下个困境：写清新增与回收的伏笔、信息差（谁知道、谁不知道、读者知道到什么程度）和下一情节钩子。
